ExifTool Version Number         : 12.89
Rtk Std Lon                     : 1.04713
Rtk Std Lat                     : 1.26554
Rtk Std Hgt                     : 2.17093
Relative Optical Center X       : 0.00000
Relative Optical Center Y       : 0.00000
Dewarp Flag                     : 0
Dewarp Data                     : 2020-01-03;1951.9200439,1942.8399658,29.5339966,-1.9479980,-0.4080830,0.3306450,0.0007362,0.0007362,-0.3178250
Dewarp H Matrix                 : 1.0030400,-0.0037199,12.3584995,0.0041004,0.9945680,-13.4696999,0.0000130,-0.0000100,1.0000000
Vignetting Flag                 : 0
Vignetting Data                 : 0.000218235, 1.20722e-6, -2.8676e-9, 5.1742e-12, -4.16853e-15, 1.36962e-18
LS type                         : 1
Package idx                     : 199
Cfg cnt                         : 1
Raw Data                        : 3895.000 5013.000 5585.000 5178.000 5781.000 3806.000 4105.000 4910.000 4970.000 5584.000 2416.000 1232.000 1100.000 2271.000 3245.000 3047.000 3844.000 3724.000
Band Name                       : Blue
Band Freq                       : 450(+/-16)nm
Irradiance                      : 4131.894
Sensor Gain                     : 2.750
Sensor Gain Adjustment          : 2.047748
Sensor Index                    : 1
Capture UUID                    : 56789e6ad79b11ee84c9a33603a2bb02
Drone ID                        : a33603a2bb02f616a2b58c1ce8bb078e
Version                         : 7.0
Has Settings                    : False
Has Crop                        : False
Already Applied                 : False
Rig Name                        : FC6360
Central Wavelength              : 450
Wavelength FWHM                 : 16
Model Type                      : perspective
Principal Point                 : 2.488602,1.944156
Perspective Focal Length        : 5.74
Perspective Focal Length Units  : mm
Perspective Distortion          : -0.408083, 0.330645, -0.317825, 0.000736, 0.000736
Rig Camera Index                : 1
Black Current                   : 4096
Sun Sensor                      : 4131.894
Sun Sensor Exposure Time        : 0.364
Vignetting Polynomial           : 2.182350e-04, 1.207220e-06, -2.867600e-09, 5.174200e-12, -4.168530e-15, 1.369620e-18
Vignetting Center               : 800.000000, 650.000000
Is Normalized                   : 0
Irradiance Exposure Time        : 0.364000
Irradiance Gain                 : 16
Irradiance Yaw                  : 0.000000
Irradiance Pitch                : 0.000000
Irradiance Roll                 : 0.000000
Radiometric Calibration         : 2.047748, 0.000000, 0.000000
